Setting,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Republic of Azerbaijan,18903.0,21943.0,23936.0,23558.0,25003.0,25171.0,26070.0,26444.0,27212.0,26109.0,26499.0,27416.0,25579.0,26005.0,25556.0,25743.0,23819.0,21331.0,19590.0,19767.0,19370.7,20214.2,19824.5,17755.4
Baku city,19.0,71.0,105.0,105.0,140.0,140.0,200.0,77.0,137.0,92.0,81.0,148.0,197.0,233.0,116.0,140.0,231.0,518.0,550.0,542.0,518.2,563.5,596.6,622.3
Nakhchivan Autonomous Republic,1500.0,1926.0,2162.0,1957.0,2190.0,2206.0,2164.0,2293.0,2280.0,2346.0,2315.0,2331.0,2340.0,2347.0,2342.0,2312.0,2314.0,2316.0,2314.0,2318.0,2068.1,2356.0,2361.0,521.1
Nakhchivan city,,,,,,,38.0,39.0,41.0,138.0,126.0,126.0,126.0,127.0,128.0,128.0,126.0,126.0,123.0,124.0,126.0,127.0,128.0,17.0
Babak district,585.0,924.0,1012.0,731.0,965.0,987.0,863.0,901.0,902.0,798.0,798.0,806.0,810.0,810.0,810.0,857.0,857.0,878.0,877.0,829.0,602.0,721.0,722.0,118.0
Julfa district,89.0,90.0,102.0,116.0,122.0,146.0,160.0,177.0,173.0,198.0,206.0,207.0,206.0,206.0,202.0,122.0,123.0,43.0,41.0,53.0,13.0,150.0,151.0,21.0
Kangarli district,,,,,102.0,55.0,56.0,48.0,58.0,74.0,82.0,84.0,85.0,86.0,87.0,89.0,91.0,92.0,92.0,93.0,101.0,122.0,121.0,16.0
Ordubad district,182.0,202.0,293.0,294.0,304.0,304.0,305.0,305.0,306.0,272.0,273.0,275.0,276.0,277.0,278.0,278.0,279.0,280.0,282.0,282.0,270.0,285.0,288.0,3.0
Sadarak district,11.0,50.0,85.0,99.0,105.0,115.0,143.0,158.0,159.0,170.0,165.0,166.0,168.0,169.0,163.0,163.0,164.0,165.0,164.0,140.0,142.0,144.0,145.0,54.0
Shahbuz district,65.0,70.0,84.0,86.0,99.0,100.0,100.0,101.0,104.0,109.0,101.0,102.0,103.0,104.0,105.0,106.0,105.0,50.0,51.0,50.0,52.0,53.0,54.0,4.0
Sharur district,568.0,590.0,586.0,631.0,493.0,499.0,499.0,564.0,537.0,587.0,564.0,565.0,566.0,568.0,569.0,569.0,569.0,682.0,684.0,747.0,762.0,754.0,752.0,288.0
Absheron-Khizi economic region,101.0,115.0,140.0,150.0,172.0,171.0,207.0,207.0,175.0,151.0,154.0,159.0,150.0,146.0,146.0,208.0,366.0,514.0,434.0,459.0,473.9,488.1,494.9,488.2
Sumgayit city,6.0,6.0,6.0,5.0,6.0,17.0,44.0,42.0,14.0,10.0,13.0,15.0,14.0,14.0,14.0,14.0,8.0,16.0,10.0,11.0,10.0,10.0,10.0,10.0
Absheron district,45.0,65.0,73.0,92.0,103.0,93.0,103.0,123.0,126.0,116.0,97.0,94.0,87.0,101.0,102.0,154.0,313.0,468.0,414.0,404.0,440.4,458.6,468.4,459.7
Khizi district,50.0,44.0,61.0,53.0,63.0,61.0,60.0,42.0,35.0,25.0,44.0,50.0,49.0,31.0,30.0,40.0,45.0,30.0,10.0,44.0,23.5,19.5,16.5,18.5
Daghlig Shirvan economic region,239.0,344.0,326.0,392.0,401.0,417.0,423.0,436.0,481.0,448.0,442.0,438.0,472.0,441.0,466.0,452.0,388.0,287.0,296.0,298.0,309.6,316.2,315.6,327.6
Aghsu district,42.0,63.0,58.0,60.0,64.0,66.0,68.0,84.0,128.0,89.0,100.0,74.0,102.0,74.0,83.0,86.0,80.0,86.0,89.0,87.0,93.6,92.2,94.9,98.8
Ismayilli district,49.0,75.0,84.0,136.0,140.0,143.0,146.0,144.0,144.0,136.0,131.0,144.0,142.0,140.0,143.0,145.0,147.0,151.0,154.0,158.0,156.0,159.0,155.0,158.0
Gobustan district,73.0,92.0,89.0,99.0,101.0,111.0,113.0,117.0,119.0,120.0,114.0,117.0,122.0,123.0,128.0,108.0,49.0,22.0,26.0,22.0,28.0,30.0,30.5,34.5
Shamakhi district,75.0,114.0,95.0,97.0,96.0,97.0,96.0,91.0,90.0,103.0,97.0,103.0,106.0,104.0,112.0,113.0,112.0,28.0,27.0,31.0,32.0,35.0,35.2,36.3
Ganja-Dashkasan economic region,352.0,431.0,467.0,603.0,585.0,629.0,618.0,909.0,1054.0,1029.0,1024.0,1263.3,1170.3,1250.4,1252.4,843.4,841.0,778.0,538.0,564.0,475.7,471.7,372.6,355.3
Ganja city,1.0,1.0,1.0,2.0,1.0,9.0,8.0,10.0,12.0,13.0,10.0,11.0,6.0,12.0,11.0,18.0,9.0,7.0,5.0,4.0,5.1,,,
Naftalan city,,,,,,,,,,,,0.3,0.3,0.4,0.4,0.4,1.0,1.0,2.0,1.0,2.0,1.5,2.5,3.7
Dashkasan district,,,,,,,,,,,,,,,,,,,,,,,,
Goranboy district,126.0,200.0,196.0,245.0,260.0,263.0,297.0,518.0,680.0,613.0,645.0,837.0,746.0,826.0,860.0,494.0,501.0,526.0,307.0,319.0,221.2,223.9,159.7,161.4
Goygol district,102.0,123.0,129.0,197.0,143.0,146.0,152.0,168.0,152.0,147.0,132.0,150.0,155.0,173.0,171.0,160.0,149.0,99.0,98.0,100.0,96.4,98.3,92.0,85.2
Samukh district,123.0,107.0,141.0,159.0,181.0,211.0,161.0,213.0,210.0,256.0,237.0,265.0,263.0,239.0,210.0,171.0,181.0,145.0,126.0,140.0,151.0,148.0,118.4,105.0
Karabakh economic region,669.0,881.0,1079.0,1081.0,1109.0,957.0,953.0,962.0,1173.0,1446.0,1416.0,1268.0,1332.0,1333.0,,1348.0,1336.0,1098.0,1017.0,887.0,1060.1,1094.5,1093.0,967.2
Khankandi city,,,,,,,,,,,,,,,,,,,,,,,,
Aghjabadi district,76.0,82.0,135.0,144.0,146.0,118.0,121.0,137.0,136.0,93.0,110.0,110.0,111.0,110.0,112.0,114.0,119.0,136.0,40.0,53.0,36.0,67.5,40.5,38.9
Aghdam district,81.0,138.0,135.0,99.0,72.0,100.0,112.0,136.0,165.0,457.0,406.0,417.0,381.0,416.0,433.0,400.0,398.0,255.0,295.0,298.0,359.0,292.0,339.0,322.0
Aghdara district,,,,,,,,,,,,,,,,,,,,,,,,
Barda district,380.0,380.0,370.0,450.0,400.0,420.0,400.0,359.0,552.0,414.0,536.0,387.0,513.0,478.0,502.0,435.0,408.0,347.0,288.0,93.0,226.0,268.0,265.0,129.0
Fuzuli district,63.0,132.0,200.0,210.0,310.0,151.0,114.0,114.0,115.0,270.0,181.0,170.0,130.0,145.0,150.0,160.0,180.0,152.0,186.0,209.0,215.5,214.0,202.0,203.0
Khojaly district,,,,1.0,16.0,26.0,16.0,13.0,12.0,26.0,23.0,22.0,32.0,32.0,23.0,25.0,23.0,19.0,16.0,17.0,17.0,14.0,14.0,15.0
Khojavand district,,,,,6.0,7.0,8.0,8.0,8.0,19.0,13.0,7.0,6.0,5.0,7.0,11.0,13.0,12.0,14.0,14.0,15.1,17.5,8.5,3.4
Shusha district,,,,,,,,,,2.0,1.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,1.0,,,,,1.9
Tartar district,69.0,149.0,239.0,177.0,159.0,135.0,182.0,195.0,185.0,165.0,146.0,153.0,155.0,143.0,164.0,201.0,194.0,175.0,177.0,203.0,191.5,221.5,224.0,254.0
Gazakh-Tovuz economic region,10488.0,11317.0,10580.0,2620.0,2662.0,2210.0,2436.0,2328.0,2857.0,2462.0,2535.0,2626.0,2331.0,2416.0,2515.0,2675.0,2633.0,2188.0,2218.0,2247.0,2319.2,2319.2,2246.8,2154.7
Aghstafa district,347.0,358.0,501.0,584.0,588.0,238.0,640.0,580.0,610.0,197.0,222.0,189.0,131.0,92.0,79.0,195.0,123.0,111.0,100.0,105.0,111.9,145.0,149.9,159.3
Gadabay district,,,,,,,,,,,,2.0,1.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,6.3,5.2,3.9,2.4
Gazakh district,247.0,323.0,389.0,390.0,391.0,382.0,360.0,347.0,340.0,305.0,261.0,251.0,225.0,250.0,245.0,246.0,204.0,182.0,170.0,166.0,227.0,234.0,222.0,210.0
Shamkir district,952.0,1264.0,1323.0,1303.0,1343.0,1298.0,1000.0,953.0,1342.0,1396.0,1491.0,1722.0,1687.0,1775.0,1858.0,1897.0,1922.0,1511.0,1728.0,1748.0,1694.0,1680.0,1648.0,1650.0
Tovuz district,382.0,338.0,340.0,343.0,340.0,292.0,436.0,448.0,565.0,564.0,561.0,462.0,287.0,296.0,331.0,335.0,380.0,380.0,217.0,225.0,280.0,255.0,223.0,133.0
Guba-Khachmaz economic region,4582.0,4783.0,4290.0,4249.0,4093.0,4207.0,4473.0,4735.0,4293.0,3560.0,3964.0,4035.0,3676.0,3724.0,4104.0,4245.0,4012.0,3387.0,3276.0,3371.0,3275.2,3380.8,3493.9,3751.2
Khachmaz district,3580.0,3809.0,3275.0,3182.0,3045.0,3042.0,3210.0,3444.0,2948.0,2252.0,2403.0,2529.0,2168.0,2303.0,2606.0,2810.0,2570.0,2082.0,2056.0,2124.0,2046.8,2022.7,2002.5,1938.5
Guba district,221.0,239.0,278.0,280.0,272.0,274.0,287.0,298.0,307.0,310.0,540.0,550.0,553.0,557.0,559.0,565.0,567.0,568.0,569.0,602.0,622.0,724.0,903.0,1096.0
Gusar district,177.0,203.0,184.0,168.0,187.0,214.0,284.0,264.0,291.0,316.0,318.0,236.0,240.0,231.0,241.0,249.0,260.0,258.0,253.0,278.0,280.0,344.0,325.0,451.0
Siyazan district,24.0,26.0,27.0,31.0,34.0,38.0,40.0,31.0,35.0,31.0,29.0,80.0,61.0,61.0,56.0,60.0,98.0,85.0,41.0,25.0,27.6,22.2,18.4,20.6
Shabran district,580.0,506.0,526.0,588.0,555.0,639.0,652.0,698.0,712.0,651.0,674.0,640.0,654.0,572.0,642.0,561.0,517.0,394.0,357.0,342.0,298.8,267.9,245.0,245.0
Lankaran-Astara economic region,3907.0,4344.0,4660.0,4337.0,5188.0,5411.0,5395.0,5299.0,4539.0,3860.0,4124.0,4631.0,3792.0,3964.0,4098.0,4234.0,3549.0,2913.0,2342.0,2219.0,2362.1,2658.9,2448.5,2191.4
Astara district,321.0,301.0,677.0,731.0,776.0,944.0,945.0,1058.0,994.0,817.0,824.0,838.0,844.0,824.0,824.0,808.0,742.0,550.0,530.0,474.0,450.5,443.5,438.0,451.5
Jalilabad district,308.0,340.0,331.0,332.0,331.0,331.0,328.0,324.0,318.0,173.0,75.0,70.0,48.0,38.0,30.0,22.0,24.0,21.0,31.0,40.0,30.0,30.0,22.0,22.0
Lerik district,66.0,11.0,22.0,21.0,23.0,25.0,37.0,13.0,20.0,9.0,16.0,26.0,20.0,18.0,36.0,38.0,41.0,48.0,29.0,31.0,30.0,39.0,39.5,40.0
Lankaran district,2363.0,2790.0,2711.0,2451.0,3161.0,3194.0,3089.0,2970.0,2268.0,1916.0,2172.0,2728.0,2088.0,2346.0,2470.0,2604.0,2086.0,1710.0,1240.0,1213.0,1292.2,1605.8,1402.6,1121.3
Masalli district,815.0,867.0,896.0,788.0,864.0,883.0,962.0,902.0,904.0,916.0,1011.0,947.0,770.0,717.0,717.0,743.0,639.0,567.0,494.0,444.0,542.0,522.0,524.5,535.5
Yardimli district,34.0,35.0,23.0,14.0,33.0,34.0,34.0,32.0,35.0,29.0,26.0,22.0,22.0,21.0,21.0,19.0,17.0,17.0,18.0,17.0,17.4,18.6,21.9,21.1
Central Aran economic region,2504.0,2758.0,3518.0,3761.0,4100.0,4369.0,4358.0,4129.0,4775.0,4672.0,4410.0,4859.0,4733.0,4821.0,3633.0,3512.0,2938.0,2673.0,2408.0,2405.0,2292.7,2257.5,2188.3,2080.3
Mingachevir city,20.0,2.0,1.0,1.0,1.0,6.0,5.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.3,4.4,3.8,3.3
Agdash district,853.0,942.0,1101.0,1175.0,1204.0,1221.0,1262.0,1335.0,1525.0,1617.0,1486.0,1767.0,1799.0,1900.0,773.0,723.0,286.0,287.0,335.0,349.0,312.1,337.7,342.0,275.7
Goychay district,340.0,572.0,666.0,643.0,649.0,507.0,456.0,477.0,666.0,678.0,710.0,722.0,724.0,725.0,727.0,731.0,686.0,664.0,369.0,356.0,299.8,278.2,221.6,236.3
Kurdamir district,740.0,557.0,960.0,1092.0,1212.0,1435.0,1466.0,1167.0,1649.0,1305.0,960.0,1286.0,1267.0,1184.0,1154.0,1064.0,948.0,799.0,755.0,740.0,692.1,666.1,639.1,641.7
Ujar district,413.0,473.0,559.0,629.0,743.0,757.0,732.0,718.0,721.0,725.0,774.0,709.0,712.0,781.0,788.0,802.0,802.0,804.0,847.0,860.0,848.0,835.0,835.0,776.0
Yevlakh district,120.0,191.0,205.0,211.0,281.0,395.0,389.0,383.0,172.0,304.0,438.0,357.0,213.0,218.0,178.0,179.0,186.0,77.0,75.0,67.0,108.5,109.1,123.4,120.3
Zardab district,18.0,21.0,26.0,10.0,10.0,48.0,48.0,47.0,40.0,40.0,40.0,15.0,15.0,10.0,10.0,9.0,26.0,37.0,22.0,28.0,27.9,27.0,23.3,26.9
Mil-Mughan economic region,1032.0,1232.0,1538.0,1469.0,1182.0,1232.0,1424.0,1510.0,1419.0,2152.0,2001.0,1599.0,1454.0,1562.0,1499.0,1454.0,1364.0,1271.0,1400.0,1398.0,1405.1,1520.3,1497.1,1482.6
Beylagan district,114.0,120.0,262.0,196.0,195.0,205.0,211.0,257.0,272.0,347.0,327.0,340.0,415.0,428.0,374.0,372.0,337.0,121.0,280.0,295.0,320.0,311.0,313.0,313.0
Imishli district,241.0,250.0,320.0,382.0,310.0,300.0,280.0,310.0,252.0,264.0,157.0,149.0,92.0,95.0,70.0,73.0,45.0,47.0,44.0,46.0,42.8,64.4,62.0,47.4
Saatli district,168.0,198.0,276.0,309.0,250.0,299.0,252.0,290.0,228.0,256.0,182.0,324.0,288.0,255.0,268.0,286.0,215.0,246.0,219.0,193.0,163.3,235.8,203.1,203.2
Sabirabad district,509.0,664.0,680.0,582.0,427.0,428.0,681.0,653.0,667.0,1285.0,1335.0,786.0,659.0,784.0,787.0,723.0,767.0,857.0,857.0,864.0,879.0,909.1,919.0,919.0
Shaki-Zagatala economic region,1097.0,1199.0,1365.0,1448.0,1644.0,1663.0,1741.0,1805.0,1841.0,1701.0,1629.0,1631.0,1668.0,1644.0,1677.0,1675.0,1750.0,1520.0,1508.0,1472.0,1369.0,1358.5,1353.5,1341.8
Balakan district,246.0,270.0,284.0,305.0,325.0,342.0,340.0,353.0,353.0,358.0,323.0,337.0,346.0,376.0,371.0,373.0,372.0,361.0,474.0,479.0,401.0,397.0,404.0,409.0
Gakh district,93.0,100.0,120.0,127.0,132.0,133.0,136.0,173.0,184.0,151.0,191.0,141.0,99.0,88.0,89.0,89.0,144.0,121.0,135.0,140.0,114.4,118.5,112.3,111.4
Gabala district,354.0,388.0,355.0,370.0,436.0,448.0,495.0,487.0,490.0,406.0,408.0,419.0,421.0,425.0,425.0,426.0,422.0,231.0,141.0,90.0,97.0,88.0,85.0,85.0
Oghuz district,41.0,47.0,54.0,55.0,79.0,75.0,79.0,83.0,75.0,67.0,63.0,64.0,63.0,69.0,69.0,69.0,68.0,67.0,54.0,54.0,54.5,55.9,56.1,52.8
Shaki district,161.0,136.0,194.0,220.0,254.0,243.0,269.0,285.0,325.0,286.0,262.0,268.0,248.0,248.0,262.0,257.0,282.0,261.0,226.0,228.0,215.1,211.1,206.1,192.6
Zagatala district,202.0,258.0,358.0,371.0,418.0,422.0,422.0,424.0,414.0,433.0,382.0,402.0,491.0,438.0,461.0,461.0,462.0,479.0,478.0,481.0,487.0,488.0,490.0,491.0
Eastern Zangazur economic region,,,,,,,2.0,1.0,7.2,27.0,17.0,19.0,20.0,27.0,27.0,26.0,32.0,33.0,36.0,35.0,35.1,33.5,33.3,34.0
Jabrayil district,,,,,,,2.0,,,21.0,15.0,17.0,18.0,23.0,24.0,25.0,30.0,31.0,32.0,32.0,32.0,32.2,32.0,32.2
Kalbajar district,,,,,,,,,,,,,,,,,,,1.0,,,,,
Gubadli district,,,,,,,,1.0,0.2,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,,,,,,0.4
Lachin district,,,,,,,,,7.0,3.0,1.0,1.0,,3.0,1.0,,,1.0,1.0,1.0,1.0,,,
Zangilan district,,,,,,,,,,,,,,,,,,,2.0,2.0,2.1,1.3,1.3,1.4
Shirvan-Salyan economic region,973.0,1576.0,1733.0,1386.0,1537.0,1559.0,1676.0,1753.0,2181.0,2163.0,2387.0,2409.0,2244.0,2097.0,2288.0,2619.0,2065.0,1835.0,1253.0,1552.0,1406.8,1395.6,1329.4,1437.8
Shirvan city,1.0,10.0,10.0,30.0,30.0,30.0,11.0,25.0,25.0,26.0,23.0,24.0,22.0,21.0,22.0,35.0,28.0,30.0,32.0,26.0,25.2,26.4,30.2,35.3
Bilasuvar district,361.0,546.0,576.0,624.0,590.0,537.0,559.0,547.0,1044.0,1085.0,1341.0,1310.0,1118.0,984.0,1311.0,1681.0,1150.0,1028.0,514.0,807.0,655.4,599.6,643.4,686.4
Hajigabul district,241.0,292.0,303.0,311.0,319.0,321.0,321.0,322.0,334.0,328.0,220.0,308.0,302.0,299.0,310.0,315.0,308.0,130.0,120.0,151.0,157.3,172.3,104.0,130.0
Neftchala district,63.0,68.0,65.0,72.0,74.0,70.0,77.0,81.0,52.0,51.0,44.0,65.0,51.0,54.0,51.0,45.0,48.0,50.0,38.0,35.0,33.1,37.6,36.8,34.6
Salyan district,307.0,660.0,779.0,349.0,524.0,601.0,708.0,778.0,726.0,673.0,759.0,702.0,751.0,739.0,594.0,543.0,531.0,597.0,549.0,533.0,535.8,559.8,515.0,551.5
*  It is not included sown area of covered lands in 2000-2007,,,,,,,,,,,,,,,,,,,,,,,,
