,Setting,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,Republic of Azerbaijan   ,52496,55193,57610,59344,65796,70690,66847,67111,68859,65569,65798,65187,66004,65315,61658,60974,62791,58772,59318,56921,56988,56103.7,54775.7,49460.5
,Baku city,13,5,6,6,9,19,40,19,34,34,20,36,31,20,10,10,18,19,19,9,8,12,12,12
,Nakhchivan Autonomous Republic,1451,1628,1491,1468,1602,1990,2461,2495,2513,2720,2741,2764,2831,2957,2962,2967,3053,3183,3215,3228,3241,3470,3481,989.3
,Nakhchivan city   ,-,-,-,-,-,-,17,19,-,40,26,26,28,30,31,30,31,32,33,32,34,35,36,11
,Babak district ,130,148,163,162,180,237,260,265,280,262,265,267,320,350,351,449,450,476,478,479,480,487,489,27
,Julfa district ,126,141,159,226,259,356,450,452,453,453,453,456,457,484,484,386,460,275,278,279,16,154,156,12.3
,Kangarli district ,-,-,-,-,102,146,161,165,167,196,206,210,212,213,214,215,216,234,235,236,240,274,275,26
,Ordubad district ,274,310,324,330,351,405,535,536,537,568,569,571,572,573,573,574,575,576,577,578,580,586,587,14
,Sadarak district ,10,12,50,20,12,16,25,32,40,80,82,84,90,95,96,97,98,102,103,96,101,118,119,45
,Shahbuz district ,150,175,185,180,180,220,300,310,316,400,410,415,416,460,461,462,463,424,435,434,440,442,443,13
,Sharur district ,761,842,610,550,518,610,713,716,720,721,730,735,736,752,752,754,760,1064,1076,1094,1350,1374,1376,841
,Absheron-Khizi economic region,67,84,114,90,80,73,101,77,77,44,46,61,32,45,48,50,63,42,43,35,36.2,35.5,26.4,19
,Sumgayit city,-,-,-,-,-,-,26,4,3,3,7,6,2,2,2,2,2,2,3,2,2,2,2,2
,Absheron district ,7,8,37,14,8,3,5,4,3,1,-,4,6,9,9,9,12,12,10,9,7.2,8.5,7.4,7
,Khizi district ,60,76,77,76,72,70,70,69,71,40,39,51,24,34,37,39,49,28,30,24,27,25,17,10
,Daghlig Shirvan economic region,1243,1360,1554,1759,1822,1862,1897,1903,1946,1930,2023,1977,2011,2006,2019,1738,1849,1482,1528,1531,1544.3,1551.5,1311,1326.5
,Aghsu district ,15,26,32,34,54,61,61,66,99,99,184,114,134,122,120,131,152,168,179,167,172.3,167.5,169,171.5
,Ismayilli district ,349,444,619,750,757,760,760,758,764,744,747,750,758,760,771,785,894,917,885,935,970,976,726,733
,Gobustan district ,400,400,403,415,438,454,459,461,464,465,442,445,446,448,450,142,110,129,110,107,76,70,77,82
,Shamakhi district ,479,490,500,560,573,587,617,618,619,622,650,668,673,676,678,680,693,268,354,322,326,338,339,340
,Ganja-Dashkasan economic region,2492,2695,2329,2453,2704,2877,2976,3039,3248,3189,3094,3178,3095,3463,3213,2871,3177,2351,2441,2461,2284.3,2076.6,1228.9,1176.3
,Ganja city,-,-,3,5,4,17,16,17,18,22,22,25,21,21,22,20,13,11,9,10,9.8,-,-,-
,Naftalan city,-,-,-,-,-,-,-,-,-,-,-,1,2,2,3,2,2,1,1,2,2.5,3,2,4.8
,Dashkasan district ,1483,1526,1050,1128,1339,1368,1399,1363,1402,1344,1350,1351,1326,1330,1296,1294,1232,1308,1200,1122,1110,965,416.5,427
,Goranboy district ,114,229,261,257,289,395,411,428,494,456,370,450,393,351,321,270,694,315,435,471,474,475,265.4,265.5
,Goygol district ,710,822,874,866,860,854,903,944,1011,1017,1018,1027,1034,1035,1038,1038,1040,582,551,522,505.5,471,389,322
,Samukh district ,185,118,141,197,212,243,247,287,323,350,334,324,319,724,533,247,196,134,245,334,182.5,162.6,156,157
,Karabakh economic region ,992,1296,1614,2035,2139,1972,1954,2085,1996,2175,1878,1761,1766,1854,1849,1791,1664,1472,1512,1432,1268.3,1168.7,1057.4,1088.4
,Khankandi city,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…,…,…,…
,Aghjabadi district ,183,187,217,238,266,297,305,324,284,294,223,205,208,211,218,220,186,176,194,245,154.5,86.8,97.1,98
,Aghdam district ,102,149,298,393,460,512,520,560,566,570,393,496,440,500,510,450,452,348,351,373,340,294,264,253
,Aghdara district,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,Barda district ,350,550,508,750,680,450,361,374,398,515,488,266,278,272,231,228,180,168,192,145,125,122,96.4,125
,Fuzuli district ,85,100,220,221,250,100,110,110,110,120,115,134,135,135,136,136,141,145,150,151,152,153,154,155
,Khojaly district ,-,-,-,30,61,147,153,158,164,209,198,196,198,196,192,167,149,107,87,84,85,67,69,67
,Khojavand district ,-,40,-,-,-,-,1,2,1,14,14,6,8,8,10,15,17,26,27,28,30.3,30.9,15.9,3.7
,Shusha district ,-,-,-,21,21,21,30,5,5,3,2,3,10,4,4,4,5,4,24,6,5,2,2,2.7
,Tartar district ,272,270,371,382,401,445,474,552,468,450,445,455,489,528,548,571,534,498,487,400,376.5,413,359,384
,Gazakh-Tovuz economic region ,37364,39334,39578,30503,32422,35951,31103,30776,30759,27766,28618,27051,27927,28443,26615,26948,27986,27153,26725,25216,25432,24631.4,24291.1,21737.6
,Aghstafa district ,536,606,460,574,580,498,430,438,544,380,465,506,540,584,460,608,660,517,670,670,697.5,713,715.5,397
,Gadabay district ,12536,12517,12454,12625,13005,13015,13016,13016,13340,12985,13095,13185,13187,13006,12202,11890,12200,11963,11810,10377,10400.8,10044.1,9783.5,8179.4
,Gazakh district ,316,289,270,306,339,373,357,272,371,468,293,203,189,273,303,327,433,809,1118,1320,1051,1067,1270,1300
,Shamkir district ,3852,5124,5319,5408,5483,6033,6035,6093,6125,6188,6357,6389,6391,6397,6406,6455,6497,6489,6499,6512,6534,6562,6575,6590
,Tovuz district ,11550,11560,11580,11590,13015,16032,11265,10957,10379,7745,8408,6768,7620,8183,7244,7668,8196,7375,6628,6337,6748.7,6245.3,5947.1,5271.2
,Guba-Khachmaz economic region ,4330,4681,4810,4842,5127,5305,5324,5434,5282,4994,4809,4579,4659,4250,4293,4332,4436,4280,4389,4361,4384.6,4216.5,4162,4046
,Khachmaz district ,1273,1401,1356,1371,1488,1500,1532,1619,1630,1441,1358,1196,1089,1011,1010,1038,950,806,669,669,671,655,625,538
,Guba district ,1051,1053,1203,1247,1259,1310,1273,1298,1312,1306,1114,1047,1060,1107,1150,1158,1084,1135,1200,1205,1219.6,1231,1229,1297
,Gusar district ,1920,2103,2126,2076,2229,2338,2351,2360,2186,2093,2181,2177,2342,1988,1989,1990,2246,2176,2343,2346,2357,2194,2174,2077
,Siyazan district ,21,29,29,34,34,37,40,33,29,22,23,23,23,22,25,27,38,26,39,28,24,25,22,21
,Shabran district ,65,95,96,114,117,120,128,124,125,132,133,136,145,122,119,119,118,137,138,113,113,111.5,112,113
,Lankaran-Astara economic region ,5973,6146,6770,6779,9234,9449,9682,9492,11064,10728,11281,11493,11669,10505,9648,9324,9968,9240,9907,9667,10038.4,10087.1,10209.2,10130.5
,Astara district ,857,806,1119,1131,1586,1649,1688,1349,1300,1283,1293,1309,1378,1380,1381,1351,1362,1254,1168,1099,1034,970.8,956.7,929.5
,Jalilabad district ,2305,2408,2459,2480,4051,4055,4114,4155,4975,4913,5032,5085,5176,4962,4100,3900,4653,4200,5000,5000,5320,5400,5450,5500
,Lerik district ,1017,1196,1197,1201,1249,1273,1321,1091,1164,1188,1218,1219,1229,1265,1291,1297,1463,1377,1369,1422,1446,1505,1537,1538
,Lankaran district ,583,746,798,789,801,807,812,874,981,886,819,820,768,602,574,576,592,579,442,426,466,430,438,448
,Masalli district ,751,556,694,787,1014,1041,1119,1370,1877,1666,2118,2250,2276,1477,1460,1282,1044,940,1060,844,880.5,893.6,900,903
,Yardimli district ,460,434,503,391,533,624,628,653,767,792,801,810,842,819,842,918,854,890,868,876,891.9,887.7,927.5,812
,Central Aran economic region ,2261,1935,2542,2317,2772,3028,3112,3238,3238,3392,3458,3693,3528,3366,2729,2807,2481,2313,2238,1996,1923.5,1933.2,1851.4,1772.3
,Mingachevir city,-,7,17,5,5,7,6,6,5,7,6,5,5,5,7,7,5,5,6,6,6.2,6,5.3,5
,Agdash district ,233,247,471,485,494,566,581,652,674,705,1116,1183,1186,1204,595,670,240,208,222,202,214,215,198.6,324.1
,Goychay district ,79,85,90,101,103,118,122,123,124,128,135,142,146,149,151,155,157,156,165,156,153.8,151,192,191
,Kurdamir district ,1603,1194,1455,1106,1173,1211,1213,1214,1329,1397,1021,1235,1333,1262,1184,1214,1217,1119,910,915,895,897,784,573.1
,Ujar district ,169,179,234,278,316,345,380,382,386,396,405,409,396,401,410,413,422,404,410,411,315,320,324,326
,Yevlakh district ,70,73,112,162,436,480,485,520,560,570,580,586,310,210,240,232,245,221,324,101,133.5,134.4,137.5,142.3
,Zardab district ,107,150,163,180,245,301,325,341,160,189,195,133,152,135,142,116,195,200,201,205,206,209.8,210,210.8
,Mil-Mughan economic region ,1874,1735,2158,2695,2813,3023,2917,2974,2940,2847,2160,2763,2728,2589,2397,2440,2388,2332,2314,2232,2187.2,2249.5,2274.6,2275.1
,Beylagan district ,165,224,305,307,322,325,336,353,356,359,308,315,328,332,378,382,384,380,382,385,390,391,394,397
,Imishli district ,551,552,592,598,611,630,640,660,683,592,450,460,455,345,292,270,232,237,209,177,114.2,117.4,122.6,111.1
,Saatli district ,604,693,817,1054,1017,1003,740,696,589,605,460,582,574,540,436,461,445,377,383,308,309,348.1,362,364
,Sabirabad district ,554,266,444,736,863,1065,1201,1265,1312,1291,942,1406,1371,1372,1291,1327,1327,1338,1340,1362,1374,1393,1396,1403
,Shaki-Zagatala economic region ,2497,2991,3582,3806,4378,4485,4621,4840,5022,4936,4915,4929,4852,4920,5006,4929,4977,4186,4151,4008,3900,3921,4027.3,3916.5
,Balakan district ,522,566,633,643,674,673,702,684,730,775,777,798,857,889,905,887,905,568,580,597,607,615,618,627
,Gakh district ,250,275,282,301,438,416,448,578,615,510,516,448,327,307,323,290,389,364,330,321,322,319,302.3,303
,Gabala district ,527,663,710,815,908,971,987,1017,1035,1048,1060,1068,1074,1085,1157,1159,1054,613,632,520,408,393,456,415
,Oghuz district ,124,181,226,241,348,353,359,370,351,342,314,317,312,319,323,324,328,321,297,288,293,298,351,290
,Shaki district  ,314,336,493,561,640,731,780,844,938,830,817,851,816,799,763,729,760,773,753,715,686,701,696,646.5
,Zagatala district ,760,970,1238,1245,1370,1341,1345,1347,1353,1431,1431,1447,1466,1521,1535,1540,1541,1547,1559,1567,1584,1595,1604,1635
,Eastern Zangazur economic,20,1,-,-,-,-,-,-,1.4,22.3,29,25,29,25.2,26.3,27.3,28.3,30,36,35,36.6,36,36.7,134.8
,Jabrayil district ,-,-,-,-,-,-,-,-,-,22,25,25,25,25,26,27,28,29,30,31,31.6,32,32.7,33
,Kalbajar district ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,23
,Gubadli district ,20,1,-,-,-,-,-,-,0.4,0.3,1,-,-,0.2,0.3,0.3,0.3,-,-,-,-,-,-,75
,Lachin district ,-,-,-,-,-,-,-,-,-,-,3,-,4,-,-,-,-,1,1,-,1,-,-,-
,Zangilan district ,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,4,4,4,4,4,3.8
,Shirvan-Salyan economic region ,493,540,557,591,694,656,659,739,739,792,726,877,846,872,843,740,703,689,800,710,703.6,714.7,806.7,836.2
,Shirvan city,-,-,-,-,-,-,-,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2
,Bilasuvar district ,198,246,251,279,303,300,303,341,340,284,179,292,240,225,272,161,121,125,208,132,90.2,112,128.7,132.6
,Hajigabul district ,-,-,-,-,-,-,-,-,-,-,-,25,28,38,38,39,40,42,45,46,40,40,84,33
,Neftchala district  ,106,97,108,102,143,97,88,88,78,83,90,106,111,112,113,114,114,145,122,114,140.4,146.7,147,146.6
,Salyan district ,189,197,198,210,248,259,268,308,319,420,452,449,462,492,415,421,423,372,420,413,428,411,445,522
